-framework alewrap -game_path /home/ubuntu/deepmind-atari/roms/ -name DQN3_0_1_seaquest_FULL_Y -env seaquest -env_params useRGB=true -agent NeuralQLearner -agent_params lr=0.00025,ep=1,ep_end=0,ep_endt=0,discount=0.99,hist_len=4,learn_start=1,replay_memory=1000000,update_freq=4,n_replay=1,network="DQN3_0_1_seaquest_FULL_Y.t7",preproc="net_downsample_2x_full_y",state_dim=7056,minibatch_size=32,rescale_r=1,ncols=1,bufferSize=512,valid_size=500,target_q=10000,clip_delta=1,min_reward=-1,max_reward=1 -steps 50000000 -eval_freq 1250000 -eval_steps 1250000 -prog_freq 1000000 -save_freq 1250000 -actrep 4 -gpu 0 -random_starts 30 -pool_frms type="max",size=2 -seed 1 -threads 4 -ale_host 52.8.225.234 -ale_port 17010 -ale_login team_10 -ale_pass yzvpDK
!!!!!ale_pass:	yzvpDK	 ale_login:	team_10
Torch Threads:	4
Using GPU device id:	0
Torch Seed:	1
CUTorch Seed:	1791095845
{
  useRGB = true,
  ale_host = "52.8.225.234",
  ale_port = 17010
}
AUTH: team_10,yzvpDK,seaquest
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:0, total:119480
reward:20, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:0, total:119500
reward:20, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:0, total:119520
reward:20, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:0, total:119540
reward:20, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:0, total:119560
reward:20, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:0, total:119580
reward:20, total:119600
reward:0, total:119600
reward:0, total:119600
reward:0, total:119600
reward:0, total:119600
reward:0, total:119600
reward:0, total:119600
reward:0, total:119600
reward:0, total:119600
reward:20, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:0, total:119620
reward:20, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:0, total:119640
reward:20, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:0, total:119660
reward:20, total:119680
reward:0, total:119680
reward:0, total:119680
reward:0, total:119680
reward:0, total:119680
reward:0, total:119680
reward:0, total:119680
reward:20, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:0, total:119700
reward:20, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:0, total:119720
reward:20, total:119740
reward:0, total:119740
reward:0, total:119740
reward:0, total:119740
reward:0, total:119740
reward:0, total:119740
reward:0, total:119740
reward:0, total:119740
reward:0, total:119740
reward:0, total:119740
reward:0, total:119740
reward:20, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:0, total:119760
reward:20, total:119780
reward:0, total:119780
reward:0, total:119780
reward:0, total:119780
reward:0, total:119780
reward:20, total:119800
reward:0, total:119800
reward:0, total:119800
reward:0, total:119800
reward:0, total:119800
reward:0, total:119800
reward:0, total:119800
reward:0, total:119800
reward:0, total:119800
reward:0, total:119800
reward:20, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:0, total:119820
reward:20, total:119840
reward:0, total:119840
reward:0, total:119840
reward:0, total:119840
reward:0, total:119840
reward:0, total:119840
reward:0, total:119840
reward:0, total:119840
reward:0, total:119840
reward:20, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:0, total:119860
reward:20, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:0, total:119880
reward:20, total:119900
reward:0, total:119900
reward:0, total:119900
reward:0, total:119900
reward:0, total:119900
reward:0, total:119900
reward:20, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:0, total:119920
reward:20, total:119940
reward:0, total:119940
reward:0, total:119940
reward:0, total:119940
reward:0, total:119940
reward:0, total:119940
reward:0, total:119940
reward:0, total:119940
reward:20, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:0, total:119960
reward:20, total:119980
reward:0, total:119980
reward:0, total:119980
reward:0, total:119980
reward:0, total:119980
reward:0, total:119980
reward:0, total:119980
reward:0, total:119980
reward:0, total:119980
reward:0, total:119980
reward:20, total:120000
reward:0, total:120000
reward:0, total:120000
reward:0, total:120000
reward:0, total:120000
reward:0, total:120000
reward:0, total:120000
reward:0, total:120000
reward:20, total:120020
reward:0, total:120020
reward:0, total:120020
reward:0, total:120020
reward:0, total:120020
reward:0, total:120020
reward:20, total:120040
reward:0, total:120040
reward:0, total:120040
reward:0, total:120040
reward:0, total:120040
reward:0, total:120040
reward:0, total:120040
